GHO (CODE),GHO (DISPLAY),GHO (URL),YEAR (DISPLAY),STARTYEAR,ENDYEAR,REGION (CODE),REGION (DISPLAY),COUNTRY (CODE),COUNTRY (DISPLAY),DIMENSION (TYPE),DIMENSION (CODE),DIMENSION (NAME),Numeric,Value,Low,High
#indicator+code,#indicator+name,#indicator+url,#date+year,#date+year+start,#date+year+end,#region+code,#region+name,#country+code,#country+name,#dimension+type,#dimension+code,#dimension+name,#indicator+value+num,#indicator+value,#indicator+value+low,#indicator+value+high
SDGSUICIDE,Crude suicide rates (per 100 000 population),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/crude-suicide-rates-%28per-100-000-population%29,2007,2007,2007,EMR,Eastern Mediterranean,SOM,Somalia,SEX,SEX_BTSX,Both sexes,8.44,8.4 [3.9-15.2],3.92,15.219
SDGSUICIDE,Crude suicide rates (per 100 000 population),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/crude-suicide-rates-%28per-100-000-population%29,2009,2009,2009,EMR,Eastern Mediterranean,SOM,Somalia,SEX,SEX_FMLE,Female,4.01,4.0 [2.1-6.9],2.1,6.89
SDGSUICIDE,Crude suicide rates (per 100 000 population),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/crude-suicide-rates-%28per-100-000-population%29,2000,2000,2000,EMR,Eastern Mediterranean,SOM,Somalia,SEX,SEX_MLE,Male,13.8637,13.9 [6.2-25.2],6.17,25.2068
SDGSUICIDE,Crude suicide rates (per 100 000 population),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/crude-suicide-rates-%28per-100-000-population%29,2014,2014,2014,EMR,Eastern Mediterranean,SOM,Somalia,SEX,SEX_FMLE,Female,3.94,3.9 [2.1-6.8],2.08,6.78
SDGSUICIDE,Crude suicide rates (per 100 000 population),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/crude-suicide-rates-%28per-100-000-population%29,2005,2005,2005,EMR,Eastern Mediterranean,SOM,Somalia,SEX,SEX_FMLE,Female,4.21,4.2 [2.2-7.4],2.18,7.4
SDGSUICIDE,Crude suicide rates (per 100 000 population),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/crude-suicide-rates-%28per-100-000-population%29,2015,2015,2015,EMR,Eastern Mediterranean,SOM,Somalia,SEX,SEX_FMLE,Female,3.91,3.9 [2.1-6.8],2.06,6.79
SDGSUICIDE,Crude suicide rates (per 100 000 population),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/crude-suicide-rates-%28per-100-000-population%29,2003,2003,2003,EMR,Eastern Mediterranean,SOM,Somalia,SEX,SEX_MLE,Male,13.7377,13.7 [6.1-24.9],6.1,24.8642
MH_12,Age-standardized suicide rates (per 100 000 population),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/age-standardized-suicide-rates-%28per-100-000-population%29,2003,2003,2003,EMR,Eastern Mediterranean,SOM,Somalia,SEX,SEX_FMLE,Female,7.76,7.8 [4.1-13.4],4.06,13.416
MH_12,Age-standardized suicide rates (per 100 000 population),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/age-standardized-suicide-rates-%28per-100-000-population%29,2002,2002,2002,EMR,Eastern Mediterranean,SOM,Somalia,SEX,SEX_BTSX,Both sexes,16.5714,16.6 [7.7-29.5],7.73,29.474
MH_12,Age-standardized suicide rates (per 100 000 population),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/age-standardized-suicide-rates-%28per-100-000-population%29,2001,2001,2001,EMR,Eastern Mediterranean,SOM,Somalia,SEX,SEX_FMLE,Female,7.49,7.5 [3.8-13.0],3.83,13.0452
