OrderID,CustomerID,OrderDate,ProductID,Quantity,TotalAmount,Status
1,1,2/25/2024,1,97,113.69,Processing
2,2,2/1/2024,2,45,153.48,Shipped
3,3,2/7/2024,3,26,696.89,Processing
4,4,2/24/2024,4,1,180.38,Processing
5,5,2/7/2024,5,62,427.73,Delivered
6,6,2/26/2024,6,3,975.92,Processing
7,7,2/3/2024,7,6,841.84,Delivered
8,8,2/13/2024,8,45,267.75,Delivered
9,9,2/22/2024,9,42,999.57,Shipped
10,10,2/4/2024,10,63,537.88,Processing
11,11,2/11/2024,11,46,321.52,Shipped
12,12,2/19/2024,12,11,634.52,Delivered
13,13,2/19/2024,13,47,736.09,Shipped
14,14,2/26/2024,14,96,187.2,Processing
15,15,2/13/2024,15,36,114.51,Delivered
16,16,2/12/2024,16,78,442.11,Shipped
17,17,2/3/2024,17,30,281.86,Delivered
18,18,2/5/2024,18,11,162.4,Shipped
19,19,2/19/2024,19,76,417.58,Shipped
20,20,2/4/2024,20,92,615.15,Processing
21,21,2/3/2024,21,25,574.77,Processing
22,22,2/17/2024,22,16,655.02,Shipped
23,23,2/18/2024,23,80,943.96,Processing
24,24,2/25/2024,24,81,590.29,Processing
25,25,2/24/2024,25,10,916.01,Shipped
26,26,2/24/2024,26,3,109.73,Processing
27,27,2/3/2024,27,74,27.85,Shipped
28,28,2/10/2024,28,17,990.82,Delivered
29,29,2/1/2024,29,88,63.91,Processing
30,30,2/18/2024,30,57,313.41,Processing
31,31,2/11/2024,31,45,208.54,Delivered
32,32,2/22/2024,32,28,469.66,Delivered
33,33,2/11/2024,33,6,896.59,Processing
34,34,2/11/2024,34,61,305.22,Delivered
35,35,2/20/2024,35,66,659.71,Processing
36,36,2/16/2024,36,20,368.23,Delivered
37,37,2/24/2024,37,84,264.58,Shipped
38,38,2/20/2024,38,93,504.47,Processing
39,39,2/13/2024,39,13,540.94,Processing
40,40,2/26/2024,40,52,7.46,Processing
41,41,2/3/2024,41,67,344.02,Delivered
42,42,2/17/2024,42,32,195.78,Processing
43,43,2/18/2024,43,7,599.43,Shipped
44,44,2/3/2024,44,18,324.96,Shipped
45,45,2/9/2024,45,68,271.54,Shipped
46,46,2/4/2024,46,72,615.63,Delivered
47,47,2/5/2024,47,25,100.68,Shipped
48,48,2/21/2024,48,58,369.91,Shipped
49,49,2/24/2024,49,88,470.31,Shipped
50,50,2/11/2024,50,9,326.35,Delivered
51,51,2/25/2024,51,97,910.09,Delivered
52,52,2/1/2024,52,90,533.72,Processing
53,53,2/6/2024,53,50,901.42,Shipped
54,54,2/7/2024,54,5,226.75,Shipped
55,55,2/12/2024,55,21,994.0,Processing
56,56,2/17/2024,56,17,252.01,Processing
57,57,2/14/2024,57,36,954.07,Delivered
58,58,2/27/2024,58,57,528.11,Delivered
59,59,2/14/2024,59,69,425.56,Processing
60,60,2/6/2024,60,23,799.91,Shipped
61,61,2/19/2024,61,47,5.14,Delivered
62,62,2/2/2024,62,24,148.7,Delivered
63,63,2/22/2024,63,93,860.51,Processing
64,64,2/14/2024,64,21,53.0,Delivered
65,65,2/6/2024,65,8,685.59,Delivered
66,66,2/10/2024,66,30,639.88,Shipped
67,67,2/1/2024,67,71,161.45,Delivered
68,68,2/4/2024,68,1,356.63,Shipped
69,69,2/16/2024,69,26,260.26,Shipped
70,70,2/11/2024,70,55,188.17,Delivered
71,71,2/8/2024,71,21,732.19,Shipped
72,72,2/22/2024,72,12,322.07,Shipped
73,73,2/25/2024,73,54,98.18,Processing
74,74,2/3/2024,74,89,77.05,Shipped
75,75,2/1/2024,75,39,659.54,Processing
76,76,2/15/2024,76,22,6.29,Shipped
77,77,2/19/2024,77,23,296.37,Shipped
78,78,2/26/2024,78,68,901.23,Shipped
79,79,2/12/2024,79,99,726.36,Processing
80,80,2/25/2024,80,10,652.9,Processing
81,81,2/15/2024,81,29,293.21,Processing
82,82,2/10/2024,82,47,441.79,Processing
83,83,2/26/2024,83,26,697.75,Shipped
84,84,2/13/2024,84,81,875.05,Processing
85,85,2/17/2024,85,49,183.65,Shipped
86,86,2/17/2024,86,55,504.23,Processing
87,87,2/26/2024,87,90,174.33,Delivered
88,88,2/25/2024,88,44,443.48,Delivered
89,89,2/22/2024,89,9,362.6,Processing
90,90,2/27/2024,90,13,283.59,Processing
91,91,2/17/2024,91,95,518.52,Shipped
92,92,2/20/2024,92,43,309.38,Shipped
93,93,2/2/2024,93,93,269.32,Shipped
94,94,2/23/2024,94,35,148.01,Delivered
95,95,2/9/2024,95,37,263.16,Processing
96,96,2/21/2024,96,72,227.74,Shipped
97,97,2/20/2024,97,91,65.34,Shipped
98,98,2/9/2024,98,38,204.67,Shipped
99,99,2/1/2024,99,91,910.4,Processing
100,100,2/23/2024,100,90,73.57,Processing
101,101,2/18/2024,101,56,288.3,Processing
102,102,2/19/2024,102,31,5.74,Delivered
103,103,2/2/2024,103,39,113.38,Processing
104,104,2/14/2024,104,16,5.37,Delivered
105,105,2/3/2024,105,100,755.06,Shipped
106,106,2/17/2024,106,51,238.89,Delivered
107,107,2/7/2024,107,54,938.77,Processing
108,108,2/25/2024,108,60,560.62,Shipped
109,109,2/3/2024,109,9,869.33,Processing
110,110,2/9/2024,110,96,144.98,Shipped
111,111,2/16/2024,111,49,850.38,Processing
112,112,2/1/2024,112,94,476.93,Delivered
113,113,2/26/2024,113,1,483.9,Delivered
114,114,2/12/2024,114,88,409.45,Processing
115,115,2/15/2024,115,62,671.46,Delivered
116,116,2/9/2024,116,59,284.12,Delivered
117,117,2/28/2024,117,24,922.31,Shipped
118,118,2/28/2024,118,16,101.17,Processing
